,x,,
1,Post_Code,AVG(Post_Code) AS Post_Code,",AVG(Post_Code) AS Post_Code"
2,Count,SUM(Count) AS Count,",SUM(Count) AS Count"
3,Income_year,AVG(Income_year) AS Income_year,",AVG(Income_year) AS Income_year"
4,X0_4_years,SUM(X0_4_years) AS X0_4_years,",SUM(X0_4_years) AS X0_4_years"
5,X5_9_years,SUM(X5_9_years) AS X5_9_years,",SUM(X5_9_years) AS X5_9_years"
6,X10_14_years,SUM(X10_14_years) AS X10_14_years,",SUM(X10_14_years) AS X10_14_years"
7,X15_19_years,SUM(X15_19_years) AS X15_19_years,",SUM(X15_19_years) AS X15_19_years"
8,X20_24_years,SUM(X20_24_years) AS X20_24_years,",SUM(X20_24_years) AS X20_24_years"
9,X25_29_years,SUM(X25_29_years) AS X25_29_years,",SUM(X25_29_years) AS X25_29_years"
10,X30_34_years,SUM(X30_34_years) AS X30_34_years,",SUM(X30_34_years) AS X30_34_years"
11,X35_39_years,SUM(X35_39_years) AS X35_39_years,",SUM(X35_39_years) AS X35_39_years"
12,X40_44_years,SUM(X40_44_years) AS X40_44_years,",SUM(X40_44_years) AS X40_44_years"
13,X45_49_years,SUM(X45_49_years) AS X45_49_years,",SUM(X45_49_years) AS X45_49_years"
14,X50_54_years,SUM(X50_54_years) AS X50_54_years,",SUM(X50_54_years) AS X50_54_years"
15,X55_59_years,SUM(X55_59_years) AS X55_59_years,",SUM(X55_59_years) AS X55_59_years"
16,X60_64_years,SUM(X60_64_years) AS X60_64_years,",SUM(X60_64_years) AS X60_64_years"
17,X65_69_years,SUM(X65_69_years) AS X65_69_years,",SUM(X65_69_years) AS X65_69_years"
18,X70_74_years,SUM(X70_74_years) AS X70_74_years,",SUM(X70_74_years) AS X70_74_years"
19,X75_79_years,SUM(X75_79_years) AS X75_79_years,",SUM(X75_79_years) AS X75_79_years"
20,X80_84_years,SUM(X80_84_years) AS X80_84_years,",SUM(X80_84_years) AS X80_84_years"
21,X85_89_years,SUM(X85_89_years) AS X85_89_years,",SUM(X85_89_years) AS X85_89_years"
22,X90_94_years,SUM(X90_94_years) AS X90_94_years,",SUM(X90_94_years) AS X90_94_years"
23,X95_99_years,SUM(X95_99_years) AS X95_99_years,",SUM(X95_99_years) AS X95_99_years"
24,X100_years_and_over,SUM(X100_years_and_over) AS X100_years_and_over,",SUM(X100_years_and_over) AS X100_years_and_over"
25,Oceanian,SUM(Oceanian) AS Oceanian,",SUM(Oceanian) AS Oceanian"
26,North_West_European,SUM(North_West_European) AS North_West_European,",SUM(North_West_European) AS North_West_European"
27,Southern_and_Eastern_European,SUM(Southern_and_Eastern_European) AS Southern_and_Eastern_European,",SUM(Southern_and_Eastern_European) AS Southern_and_Eastern_European"
28,North_African_and_Middle_Eastern,SUM(North_African_and_Middle_Eastern) AS North_African_and_Middle_Eastern,",SUM(North_African_and_Middle_Eastern) AS North_African_and_Middle_Eastern"
29,South_East_Asian,SUM(South_East_Asian) AS South_East_Asian,",SUM(South_East_Asian) AS South_East_Asian"
30,North_East_Asian,SUM(North_East_Asian) AS North_East_Asian,",SUM(North_East_Asian) AS North_East_Asian"
31,Southern_and_Central_Asian,SUM(Southern_and_Central_Asian) AS Southern_and_Central_Asian,",SUM(Southern_and_Central_Asian) AS Southern_and_Central_Asian"
32,People_of_the_Americas,SUM(People_of_the_Americas) AS People_of_the_Americas,",SUM(People_of_the_Americas) AS People_of_the_Americas"
33,Sub_Saharan_African,SUM(Sub_Saharan_African) AS Sub_Saharan_African,",SUM(Sub_Saharan_African) AS Sub_Saharan_African"
34,Male,SUM(Male) AS Male,",SUM(Male) AS Male"
35,Female,SUM(Female) AS Female,",SUM(Female) AS Female"
36,under_or_0,SUM(under_or_0) AS under_or_0,",SUM(under_or_0) AS under_or_0"
37,X_1_to_1000,SUM(X_1_to_1000) AS X_1_to_1000,",SUM(X_1_to_1000) AS X_1_to_1000"
38,X1000_1999,SUM(X1000_1999) AS X1000_1999,",SUM(X1000_1999) AS X1000_1999"
39,X2000_,SUM(X2000_) AS X2000_,",SUM(X2000_) AS X2000_"
40,Married_in_a_registered_marriage,SUM(Married_in_a_registered_marriage) AS Married_in_a_registered_marriage,",SUM(Married_in_a_registered_marriage) AS Married_in_a_registered_marriage"
41,Married_in_a_de_facto_marriage,SUM(Married_in_a_de_facto_marriage) AS Married_in_a_de_facto_marriage,",SUM(Married_in_a_de_facto_marriage) AS Married_in_a_de_facto_marriage"
42,Not_married,SUM(Not_married) AS Not_married,",SUM(Not_married) AS Not_married"
43,Index_of_Relative_Socio_economic_Advantage_and_Disadvantage,AVG(Index_of_Relative_Socio_economic_Advantage_and_Disadvantage) AS Index_of_Relative_Socio_economic_Advantage_and_Disadvantage,",AVG(Index_of_Relative_Socio_economic_Advantage_and_Disadvantage) AS Index_of_Relative_Socio_economic_Advantage_and_Disadvantage"
44,Index_of_Relative_Socio_economic_Disadvantage,AVG(Index_of_Relative_Socio_economic_Disadvantage) AS Index_of_Relative_Socio_economic_Disadvantage,",AVG(Index_of_Relative_Socio_economic_Disadvantage) AS Index_of_Relative_Socio_economic_Disadvantage"
45,Index_of_Economic_Resources,AVG(Index_of_Economic_Resources) AS Index_of_Economic_Resources,",AVG(Index_of_Economic_Resources) AS Index_of_Economic_Resources"
46,Index_of_Education_and_Occupation,AVG(Index_of_Education_and_Occupation) AS Index_of_Education_and_Occupation,",AVG(Index_of_Education_and_Occupation) AS Index_of_Education_and_Occupation"
47,Usual_Resident_Population,SUM(Usual_Resident_Population) AS Usual_Resident_Population,",SUM(Usual_Resident_Population) AS Usual_Resident_Population"
48,Income_year.1,AVG(Income_year.1) AS Income_year.1,",AVG(Income_year.1) AS Income_year.1"
49,Individuals1,SUM(Individuals1) AS Individuals1,",SUM(Individuals1) AS Individuals1"
50,Taxable_income_or_loss1,SUM(Taxable_income_or_loss1) AS Taxable_income_or_loss1,",SUM(Taxable_income_or_loss1) AS Taxable_income_or_loss1"
51,Net_tax,SUM(Net_tax) AS Net_tax,",SUM(Net_tax) AS Net_tax"
52,Gross_interest,SUM(Gross_interest) AS Gross_interest,",SUM(Gross_interest) AS Gross_interest"
53,Net_rent,SUM(Net_rent) AS Net_rent,",SUM(Net_rent) AS Net_rent"
54,Net_capital_gain,SUM(Net_capital_gain) AS Net_capital_gain,",SUM(Net_capital_gain) AS Net_capital_gain"
55,Total_income_or_loss,SUM(Total_income_or_loss) AS Total_income_or_loss,",SUM(Total_income_or_loss) AS Total_income_or_loss"
56,Total_deductions,SUM(Total_deductions) AS Total_deductions,",SUM(Total_deductions) AS Total_deductions"
57,Salary_or_wages,SUM(Salary_or_wages) AS Salary_or_wages,",SUM(Salary_or_wages) AS Salary_or_wages"
58,Medicare_levy,SUM(Medicare_levy) AS Medicare_levy,",SUM(Medicare_levy) AS Medicare_levy"
59,Medicare_levy_surcharge,SUM(Medicare_levy_surcharge) AS Medicare_levy_surcharge,",SUM(Medicare_levy_surcharge) AS Medicare_levy_surcharge"
60,Total_work_related_expenses,SUM(Total_work_related_expenses) AS Total_work_related_expenses,",SUM(Total_work_related_expenses) AS Total_work_related_expenses"
61,Gifts_or_donations,SUM(Gifts_or_donations) AS Gifts_or_donations,",SUM(Gifts_or_donations) AS Gifts_or_donations"
62,HELP_assessment_debt2,SUM(HELP_assessment_debt2) AS HELP_assessment_debt2,",SUM(HELP_assessment_debt2) AS HELP_assessment_debt2"
63,Postcode Ranges,AVG(Postcode Ranges) AS Postcode Ranges,",AVG(Postcode Ranges) AS Postcode Ranges"
64,dc,AVG(dc) AS dc,",AVG(dc) AS dc"
65,lat,AVG(lat) AS lat,",AVG(lat) AS lat"
66,Lon,AVG(Lon) AS Lon,",AVG(Lon) AS Lon"
